id,highest_floor,lowest_floor
54379,4,-1
5468,-1,-1
5337,1,1
5439,1,0
5435,2,-1
5424,5,-1
5397,2,0
5377,1,-1
5353,-1,-1
5478,1,-1
5387,1,-1
5484,2,-1
5419,6,-1
5430,2,-1
5350,3,-1
59129,2,-1
27731,4,2
5452,1,-1
5423,1,-1
22119,1,0
5374,8,-1
5351,2,0
5372,1,0
5367,8,-1
5414,2,-1
5461,1,-1
5451,1,-2
5368,3,0
5356,2,-1
5338,1,1
5480,1,-1
5520,3,0
5401,3,-2
5437,1,0
50639,5,1
5463,1,-1
5441,2,-1
5475,1,0
5398,2,0
30731,5,5
5482,2,-1
5409,3,3
5375,-1,-1
29780,1,1
5371,1,0
5389,3,-1
5385,1,0
5345,2,-1
31080,1,0
50519,4,-1
5470,3,-1
5396,1,0
5481,1,-1
5422,4,-1
5364,2,-1
5453,1,0
5393,1,-1
5399,2,0
5370,1,0
5444,1,-1
5346,2,0
5403,3,-1
5488,1,-1
27732,5,1
5429,12,-1
5432,2,-1
5521,3,-1
30126,0,0
56319,0,0
30280,0,0
5363,0,0
30230,0,0
30235,0,0
30210,0,0
30214,0,0
22112,0,0
30413,0,0
30408,0,0
51679,3,-1
5352,2,-1
5442,1,-1
5464,2,-1
5365,2,0
26450,1,0
23792,3,3
24451,2,-1
5476,7,0
5394,1,-1
47599,3,-1
5460,1,-1
5379,1,-1
5340,4,0
5449,1,1
5334,2,2
5415,15,-1
5400,3,-1
5459,1,-1
5427,6,-1
5458,1,0
57579,2,0
5354,-1,-1
5392,1,-1
24670,2,-1
5366,3,0
5361,1,-1
46880,1,1
30138,2,1
5445,2,-1
5467,1,0
5425,8,-1
5426,8,-1
5431,1,1
5330,3,0
5359,3,-1
22115,3,0
5410,3,-2
5417,-1,-1
5391,1,-1
5335,1,1
5384,1,0
5420,4,-1
5462,2,-1
5380,4,0
20651,3,-1
5477,1,-1
23791,4,4
5446,1,-2
5523,2,-1
5440,1,0
5382,1,0
51359,2,0
5362,4,-1
55359,3,-1
5373,2,-1
47539,5,5
30754,0,0
29860,0,0
5336,0,0
5357,0,0
5355,0,0
30195,0,0
30194,0,0
5490,2,0
22170,3,0
5347,3,-1
5386,1,1
5483,3,-1
5516,2,-1
5413,2,0
5479,3,-1
5390,1,-1
5519,3,0
5360,1,-1
5471,2,-1
5518,2,0
5348,3,0
5466,0,0
5438,0,0
5421,0,-1
5487,0,0
50399,0,0
5436,0,0
5433,0,0
5447,0,0
5472,0,0
5349,0,0
5339,0,0
47639,0,0
5465,0,0
5456,0,0
5485,0,-1
5369,0,0
5448,0,0
5376,0,0
5388,0,-1
5428,0,-1
5358,0,0
5457,0,-1
5344,0,0
5343,0,0
24590,0,0
30252,0,0
30225,0,0
30224,0,0
30233,0,0
22124,0,0
22123,0,0
31009,0,0
30213,0,0
22113,0,0
30223,0,0
30325,0,0
30414,0,0
30415,0,0
30409,0,0
30410,0,0
30411,0,0
30404,0,0
30405,0,0
30406,0,0
30400,0,0
30401,0,0
30403,0,0
50520,0,0
30412,0,0
30424,0,0
30426,0,0
46819,0,0
30316,0,0
30422,0,0
30423,0,0
30127,0,0
30417,0,0
30125,0,0
30419,0,0
30444,0,0
30445,0,0
30447,0,0
30442,0,0
30443,0,0
30436,0,0
30437,0,0
30438,0,0
30460,0,0
30461,0,0
30462,0,0
30456,0,0
30457,0,0
30458,0,0
30459,0,0
30285,0,0
30453,0,0
30448,0,0
30449,0,0
30450,0,0
30390,0,0
30389,0,0
22064,0,0
22065,0,0
22066,0,0
30344,0,0
30392,0,0
30399,0,0
30340,0,0
30342,0,0
30343,0,0
30336,0,0
30337,0,0
30338,0,0
30339,0,0
30179,0,0
30367,0,0
30360,0,0
30362,0,0
30358,0,0
30359,0,0
26210,0,0
59900,0,0
32179,0,0
30371,0,0
29779,0,0
5493,0,0
22930,0,0
30396,0,0
30549,0,0
30140,0,0
30141,0,0
30142,0,0
30143,0,0
30136,0,0
30137,0,0
30139,0,0
20830,0,0
30135,0,0
30128,0,0
32299,0,0
30130,0,0
30131,0,0
32241,0,0
5412,0,0
5407,0,0
5406,0,0
5405,0,0
30156,0,0
30157,0,0
30158,0,0
30159,0,0
30152,0,0
30153,0,0
30154,0,0
30155,0,0
30148,0,0
30149,0,0
30150,0,0
30151,0,0
30144,0,0
30145,0,0
30146,0,0
30147,0,0
30172,0,0
30173,0,0
22150,0,0
30175,0,0
22122,0,0
30169,0,0
30170,0,0
30171,0,0
30166,0,0
30167,0,0
30161,0,0
30188,0,0
30184,0,0
30185,0,0
30180,0,0
30181,0,0
30182,0,0
30183,0,0
30176,0,0
30178,0,0
30397,0,0
30398,0,0
30205,0,0
30206,0,0
30200,0,0
30201,0,0
30202,0,0
30203,0,0
30196,0,0
30197,0,0
30199,0,0
30192,0,0
30193,0,0
5454,0,0
5455,0,0
30286,0,0
30287,0,0
32279,0,0
30281,0,0
30283,0,0
30276,0,0
30277,0,0
30278,0,0
30279,0,0
30273,0,0
30274,0,0
30275,0,0
30300,0,0
30301,0,0
30302,0,0
30303,0,0
30296,0,0
30298,0,0
30299,0,0
30293,0,0
30294,0,0
30295,0,0
30288,0,0
30416,0,0
30290,0,0
30291,0,0
5486,0,0
30420,0,0
30318,0,0
30319,0,0
30312,0,0
30313,0,0
30314,0,0
30315,0,0
30122,0,0
30309,0,0
30310,0,0
30311,0,0
30304,0,0
30305,0,0
30307,0,0
30332,0,0
30333,0,0
30334,0,0
30335,0,0
5492,0,0
30331,0,0
30324,0,0
26270,0,0
30326,0,0
30327,0,0
5491,0,0
30322,0,0
30323,0,0
30220,0,0
30221,0,0
30222,0,0
30541,0,0
51640,0,0
30217,0,0
30218,0,0
5381,0,0
30212,0,0
5383,0,0
22250,0,0
22251,0,0
5378,0,0
30209,0,0
30528,0,0
30211,0,0
30236,0,0
30237,0,0
30238,0,0
30557,0,0
30232,0,0
30559,0,0
30234,0,0
30553,0,0
30548,0,0
30231,0,0
30550,0,0
30551,0,0
30226,0,0
30546,0,0
30547,0,0
30254,0,0
30255,0,0
30248,0,0
30250,0,0
30251,0,0
30451,0,0
5408,0,0
30247,0,0
5411,0,0
30560,0,0
30268,0,0
30269,0,0
30270,0,0
30271,0,0
30264,0,0
30265,0,0
30266,0,0
30267,0,0
30262,0,0
30263,0,0
30476,0,0
30477,0,0
30472,0,0
30473,0,0
30474,0,0
30475,0,0
30468,0,0
30469,0,0
30470,0,0
30471,0,0
30464,0,0
30466,0,0
30467,0,0
30488,0,0
30489,0,0
30484,0,0
30485,0,0
30487,0,0
30480,0,0
30481,0,0
30482,0,0
22061,0,0
30788,0,0
30786,0,0
30524,0,0
30421,0,0
30523,0,0
24028,0,0
30346,0,0
21230,0,0
26970,0,0
30391,0,0
30733,0,0
30729,0,0
30720,0,0
30723,0,0
30308,0,0
30119,0,0
20630,0,0
30121,0,0
30120,0,0
